# compute-mfcc-feats --write-utt2dur=ark,t:exp1/make_mfcc/utt2dur.14 --verbose=2 --config=conf/mfcc.conf scp,p:exp1/make_mfcc/wav_data.14.scp ark:- | copy-feats --write-num-frames=ark,t:exp1/make_mfcc/utt2num_frames.14 --compress=true ark:- ark,scp:/home/panzexu/workspace/kaldi/egs/voxceleb/v3/exp/Audio_2mix_min/pretrain/MFCC/raw_mfcc_data.14.ark,/home/panzexu/workspace/kaldi/egs/voxceleb/v3/exp/Audio_2mix_min/pretrain/MFCC/raw_mfcc_data.14.scp 
# Started at Sat Aug 15 00:42:18 +08 2020
#
copy-feats --write-num-frames=ark,t:exp1/make_mfcc/utt2num_frames.14 --compress=true ark:- ark,scp:/home/panzexu/workspace/kaldi/egs/voxceleb/v3/exp/Audio_2mix_min/pretrain/MFCC/raw_mfcc_data.14.ark,/home/panzexu/workspace/kaldi/egs/voxceleb/v3/exp/Audio_2mix_min/pretrain/MFCC/raw_mfcc_data.14.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp1/make_mfcc/utt2dur.14 --verbose=2 --config=conf/mfcc.conf scp,p:exp1/make_mfcc/wav_data.14.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5969956438261157881-00006
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00005
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00009
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 550 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00015
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00017
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00018
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00022
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00025
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00027
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00042
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00048
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00050
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00051
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 560 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00054
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00055
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00059
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00061
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00062
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00064
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00068
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00071
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00072
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00075
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 570 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00082
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00098
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00099
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00100
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00103
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00105
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00126
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00139
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00140
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00142
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 580 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00144
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970009266358964962-00145
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970234752141940361-00005
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970234752141940361-00006
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970234752141940361-00009
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970234752141940361-00012
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970234752141940361-00018
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970234752141940361-00022
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970234752141940361-00023
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970234752141940361-00024
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 590 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970234752141940361-00028
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970234752141940361-00029
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970234752141940361-00031
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970234752141940361-00032
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970234752141940361-00034
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970234752141940361-00036
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970234752141940361-00040
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970234752141940361-00041
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970234752141940361-00045
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970296599671005453-00026
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 600 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970296599671005453-00028
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970296599671005453-00031
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970296599671005453-00032
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970296599671005453-00033
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970296599671005453-00044
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970296599671005453-00049
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970296599671005453-00051
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970296599671005453-00053
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970296599671005453-00054
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970296599671005453-00061
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 610 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970296599671005453-00073
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970296599671005453-00074
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970296599671005453-00087
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970315927024540005-00005
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970315927024540005-00009
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970315927024540005-00013
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970315927024540005-00014
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970315927024540005-00039
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970315927024540005-00041
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970315927024540005-00046
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 620 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970315927024540005-00047
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970315927024540005-00049
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970315927024540005-00053
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970315927024540005-00054
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970315927024540005-00057
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970315927024540005-00058
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970315927024540005-00059
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970315927024540005-00060
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970315927024540005-00061
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970345562298241779-00011
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 630 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970345562298241779-00012
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970345562298241779-00016
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970605837316382087-00010
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970605837316382087-00027
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970605837316382087-00038
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970605837316382087-00040
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970605837316382087-00041
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970605837316382087-00043
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970605837316382087-00048
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970605837316382087-00051
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 640 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970605837316382087-00059
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970605837316382087-00061
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970605837316382087-00063
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970605837316382087-00065
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970605837316382087-00067
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970605837316382087-00068
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970605837316382087-00070
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970632895610346889-00001
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970632895610346889-00002
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970632895610346889-00005
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 650 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970632895610346889-00006
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970632895610346889-00007
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970632895610346889-00009
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970632895610346889-00010
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970632895610346889-00011
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970632895610346889-00012
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970667684845379863-00003
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970667684845379863-00005
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970667684845379863-00006
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970667684845379863-00007
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 660 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970667684845379863-00008
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970667684845379863-00011
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970667684845379863-00013
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970667684845379863-00020
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970667684845379863-00041
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970667684845379863-00042
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970667684845379863-00056
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970667684845379863-00057
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970667684845379863-00063
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970667684845379863-00065
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 670 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970667684845379863-00066
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970667684845379863-00068
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970667684845379863-00079
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970667684845379863-00080
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970667684845379863-00082
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970667684845379863-00086
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970667684845379863-00088
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970667684845379863-00090
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146727710991-00003
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146727710991-00010
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 680 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146727710991-00020
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146727710991-00025
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146727710991-00037
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146727710991-00038
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146727710991-00041
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146727710991-00042
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146727710991-00043
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146727710991-00044
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146727710991-00045
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146727710991-00049
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 690 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146727710991-00050
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146858119298-00003
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146858119298-00014
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146858119298-00015
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146858119298-00021
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146858119298-00027
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146858119298-00035
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146858119298-00039
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146858119298-00040
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146858119298-00041
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 700 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146858119298-00042
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146858119298-00044
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146858119298-00045
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146858119298-00051
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146858119298-00052
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146858119298-00053
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146858119298-00055
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146858119298-00057
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146858119298-00059
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146858119298-00061
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 710 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146858119298-00067
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146858119298-00068
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146858119298-00072
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970683146858119298-00073
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970716647472558665-00001
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970716647472558665-00007
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970716647472558665-00009
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970716647472558665-00015
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970716647472558665-00017
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970750148347937094-00004
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 720 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970750148347937094-00008
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970750148347937094-00009
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970750148347937094-00015
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970750148347937094-00017
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970750148347937094-00019
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970750148347937094-00021
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970750148347937094-00025
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970750148347937094-00036
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970750148347937094-00038
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970750148347937094-00039
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 730 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5970750148347937094-00040
